word,word_len,uni_prob,bi_prob,pos_uni_freq,pos_bi_freq
SH ER CH,3,-12.924403285544242,-15.319721300416582,1.052989577697455,1.0012124550619543
S AH SH,3,-9.287227383721397,-12.57453631587352,1.1969179494320725,1.0128579944878908
L AE N,3,-9.129448622450024,-9.701290576285336,1.1874068012097265,1.01630154191817
SH AY B,3,-12.36533806752848,-16.826054491175963,1.0695308031873711,1.0014852936923728
HH UW ZH,3,-16.20766612364271,-13.80593022368259,1.063088565562893,1.0010500384752166
S EH ZH,3,-13.11121072557925,-13.396363745934702,1.1808945595330138,1.00893210301699
F IH S,3,-9.576572567953958,-9.02525325202975,1.23102440247398,1.026363772134871
K IH L P,4,-12.091502579206963,-16.966383362692422,1.2975346555909737,1.0132672120177437
TH EY ZH,3,-16.374023766741345,-17.461414602755557,1.0330897974355386,1.000117185091527
L AW TH,3,-13.995343717148497,-14.498882734724255,1.04804090241575,1.0007804033937777
K P IH NG,4,-14.01459294609841,-15.175532912490755,1.1476738710115535,1.0042365092557892
G EY ZH,3,-15.238554716749055,-13.868282794224065,1.0529601742741306,1.001126619420059
K AE Z,3,-11.15970752934831,-11.189269825926223,1.175982107277659,1.0095568528718761
R AE L,3,-9.431650295811849,-9.541845148282006,1.1909002399902122,1.0106178999339714
R AH F T,4,-11.874204358687562,-13.028100643285878,1.244286374705372,1.008954037241253
JH AO B,3,-12.979832289565188,-17.29248458201266,1.0734121128508676,1.0008566283887337
K IY T,3,-8.89316615787228,-11.214613118322207,1.1975404236025076,1.0043422554844579
S ER M,3,-9.734369746226609,-11.23182815663734,1.1874915750109516,1.0072067180837698
Y ER G,3,-12.933081825423171,-15.300135672512335,1.0594444650006916,1.001365972901526
N AW TH,3,-13.792796823738868,-15.8280604177219,1.0386490446131342,1.0005474570102704
CH UW V,3,-13.95713359050377,-12.671591618481939,1.0543716735169322,1.0007041783988218
B ER S,3,-10.150374068222945,-10.472820550708075,1.1664189178892328,1.0054692308544038
CH AO CH,3,-14.82946622825306,-18.517256862542634,1.0499625253133924,1.000194477936143
P AE Z,3,-11.60546318148402,-11.287701678735294,1.163524312423776,1.0061403059137677
S AY M,3,-10.528730199044478,-11.467216787348903,1.1867150870659269,1.0043176949422796
F IY S,3,-10.008833884205666,-11.616934512688252,1.171584250282343,1.0053930058594478
F AW JH,3,-14.339537046652879,-15.48235594629666,1.068255145456195,1.0004274243196503
P AE JH,3,-11.890420674960499,-11.729873309520048,1.1543169308463752,1.0060619452194919
DH AH G,3,-13.5074966772026,-15.974062708734708,1.101959605856417,1.002505406517504
D EH S,3,-9.642971274780745,-9.736819636076996,1.2170806428777698,1.0127507501335828
D IH TH,3,-11.670509341552656,-11.35491473358293,1.1721502204249292,1.0290484800414281
Y AO NG,3,-14.171305311377592,-13.574513109820856,1.053565633180577,1.0014856496422595
N EY N,3,-9.205789484225402,-11.878256441388864,1.13767639466308,1.0041452858991087
W UW DH,3,-16.02408454626103,-16.639983324089556,1.0475016846758423,1.0004281362194234
CH EH N,3,-11.291525756598734,-10.89745044087543,1.1726624351398776,1.0137779560968398
HH EH S,3,-11.163011372929803,-9.190636496198703,1.1933293330628905,1.0110036522572772
S AE N,3,-9.12018125233011,-9.633111583967551,1.262386426311601,1.0165344883016774
G IH N,3,-9.790874900285885,-10.39925017451667,1.220059836991686,1.010056535018515
N AO B,3,-10.89004116103725,-17.52031766882875,1.0808246948355769,1.001749589525512
SH AW L,3,-12.653397346482915,-15.704748918888685,1.087762349504367,1.0006258177045462
B IH S,3,-9.396367758673478,-9.164070131853034,1.2353710474074222,1.0267131917101322
N AY DH,3,-13.725952768300175,-16.767686043027734,1.057207844258604,1.001903819264857
T AE L,3,-9.191866788978924,-10.868434760059527,1.1732419949481039,1.0099578851807005
F UW SH,3,-12.757717396752593,-14.403114584745222,1.0792250083338484,1.0005449653610639
R IH N,3,-8.27271618319704,-8.41378800535875,1.2525044366734495,1.0211991370296187
R IH V,3,-9.912794585172445,-9.595748270431994,1.184918337860614,1.016340773984522
S IH JH,3,-10.253585161652868,-10.20854141852441,1.2190264730124696,1.0110795471619536
CH AE L,3,-11.715448018832205,-12.015106350367686,1.139943590011557,1.0075507725511241
S M IH T,4,-11.659522796519543,-12.886327451683146,1.2381096061076513,1.0054892159547089
CH IY SH,3,-12.602658292246485,-15.587246918178872,1.0597505448193427,1.0008167361418225
CH EY JH,3,-13.881580009135522,-14.214479342850549,1.043694685901778,1.001014417626945
S AH T,3,-7.7357624804729195,-8.29385670262259,1.2519663371607879,1.0170502916316435
S AH G,3,-9.49370470439469,-11.350042856657508,1.205968609620922,1.0143468476791302
JH IH S,3,-10.253585161652868,-10.163512338296647,1.197531950888619,1.0228307519850088
K EH K,3,-9.561470690729465,-11.03254783491375,1.2186527605789996,1.0087571764650054
D IH ZH,3,-12.927084743182679,-12.861681198972793,1.1664298897427994,1.0284215944872221
HH AE N,3,-11.191107218463934,-8.356079968287613,1.19528509515159,1.0168839078769385
TH EY DH,3,-16.368690420765986,-18.600790147067585,1.0346178309739158,1.0001955457858027
G AW R,3,-12.959529447108403,-16.390284362457493,1.112338967702616,1.0004292040690834
Y ER V,3,-12.752799836947904,-13.336270100059371,1.0651647956828214,1.0023454815799728
TH AO TH,3,-15.569126316374618,-14.443100697642949,1.0474679687046935,1.0005446094111772
DH IY TH,3,-15.565676762627508,-16.682340568588614,1.0520510858139185,1.0003519112244676
CH AY Z,3,-13.909714303636193,-11.734417678639051,1.0605892981349228,1.00128868005691
S EH S,3,-9.092085406795977,-9.171073013668693,1.2604306642229013,1.0147307943933956
K AE TH,3,-12.310703334739813,-11.909594837248038,1.1632484944578494,1.0098702956489791
G AO TH,3,-14.433657266382326,-13.762470508515724,1.0673383455432854,1.000855204589187
F UW DH,3,-15.350905823072837,-16.577825625643168,1.0734263169574427,1.000505785013926
W AY DH,3,-15.811910026317392,-14.864960937809991,1.0573630815776554,1.0017096972786008
M AE L,3,-9.946018026002239,-9.576061470718624,1.184419081919812,1.0147332860426022
R AH L,3,-7.984813357425761,-7.772600100420831,1.2077888527944984,1.0139108288429861
B IY S,3,-9.828629074925185,-11.28633567622807,1.175930895215785,1.0058588986264625
SH IH S,3,-9.777677102902306,-11.06860529125953,1.1946212511564034,1.022986049574014
P IH M,3,-9.660811730779594,-10.465703731579906,1.2288114617379737,1.010189763714548
SH AY V,3,-12.772842743955334,-14.94190747651211,1.0674542447890638,1.0016028347337864
G EY S,3,-11.219429397965783,-11.127452335505657,1.1324962789640183,1.003908424066848
R IY N,3,-8.704977499448749,-9.352102331464359,1.1930642844818122,1.0193199300261544
Y AO D,3,-12.789833442350995,-14.62344105047221,1.0794638426387126,1.0008195837409155
K AH N IH F L,6,-17.493876893984638,-15.947268007142483,1.4151305302977035,1.051605338627078
S N EH K,4,-11.943519242076222,-15.031685232985676,1.2451287506854778,1.0082767832454422
SH AH CH,3,-11.679947256813866,-12.742027153315469,1.101753020645003,1.0014817341935065
CH AO NG,3,-14.369104092171954,-14.359298561446945,1.0534103958615255,1.0012915276560033
Y IY JH,3,-12.880767570202684,-16.879569081821245,1.06182561914815,1.000821363490349
DH AY DH,3,-17.933024264397794,-19.05845359641533,1.0375703233985891,1.000234370183054
CH UW TH,3,-15.272884628971326,-12.944657083693816,1.0379942884133,1.0007825390930976
N IH S,3,-8.16379403312493,-10.584494620558754,1.2049445328733281,1.0235684155327824
TH AH Z,3,-12.240727866148728,-12.83705537909457,1.108770902485795,1.0021107554470323
K AE ZH,3,-13.567278736369836,-13.99994628068632,1.1575281637757195,1.009282590441911
DH AY B,3,-14.958526493848723,-17.834675906434743,1.0602165640442813,1.001174698514363
JH AW Z,3,-14.731592146875307,-14.742314126263862,1.0439700754482346,1.0005082766631324
TH EY G,3,-13.981979315119032,-17.917765974139087,1.0494671825391706,1.00043062786863
R EH L,3,-9.210274926988006,-9.546649644147154,1.1990921878102223,1.0168045051926098
L ER Z,3,-10.73190134784577,-12.486861411444865,1.0843020999698065,1.0005068528635859
S AH D EH K T,6,-17.613426397220405,-17.1002156089692,1.3824502285799634,1.0272444538345262
JH AW JH,3,-15.016549640351787,-17.65403112167513,1.0347626938708339,1.0001556535388916
JH AY N,3,-11.608672400730491,-12.375581695735484,1.137951043334115,1.0044238197277136
SH AW Z,3,-14.255684088124745,-15.220664572671295,1.0410593757160191,1.0005082766631324
SH AY M,3,-11.949333745532146,-15.104082953791428,1.0920203224445117,1.0012893919566834
L IH S,3,-8.366340926534557,-9.559973085707197,1.214336390675944,1.0267908405046346
S AH V,3,-9.313422715919423,-10.665573850347723,1.2116889403030517,1.0142293066377166
JH ER TH,3,-13.770141388355583,-13.64496657020545,1.054764047362672,1.0014414859967087
CH EY TH,3,-14.747618321050542,-15.825849668326446,1.040168454659369,1.0006226141555663
P IY M,3,-10.093073047031302,-11.557285832418378,1.1693713095463365,1.003901661019002
SH AW JH,3,-14.540641581601227,-18.13238156808256,1.0318519941386182,1.0001556535388916
SH ER JH,3,-12.428195017690001,-14.50113282367412,1.0553795788728653,1.0010949140205407
R EY B,3,-10.740564883135775,-13.543021398551158,1.1095790481399634,1.0040085235638163
T AH L,3,-7.745029850592834,-8.491101687919944,1.19013060775239,1.012357852952937
R EH S,3,-9.20100755686809,-9.405448426045384,1.2134713752098225,1.0150413895714054
G AY DH,3,-15.546313158750843,-16.841184510903407,1.0621754384682518,1.0005449653610639
HH EY N,3,-11.46999497364894,-10.800201051680146,1.1549465464075594,1.004339407885365
T EY S,3,-9.461487174044013,-11.269253528120444,1.1472826336036737,1.0038307752723457
G AW CH,3,-15.24332717012876,-15.18122658642633,1.0447528688897807,1.0003508433748076
S AY K,3,-10.14013296074872,-11.137970145292652,1.192983942607987,1.0063158926463114
F AY K,3,-11.359631972288037,-10.856857555959936,1.1346923293041487,1.005112336331523
SH AE N,3,-10.540784798817775,-11.792964423625309,1.167691661690186,1.0134285365215787
B AY N,3,-10.751454997751104,-10.324688257726402,1.175790139852918,1.0062873907957728
G AY B,3,-12.57181538820177,-15.61740682092282,1.084821679113944,1.0014852936923728
JH AW,2,-10.310017318510347,-13.261892580342968,1.0239880984079182,1.0001164731917538
CH AO D,3,-12.987632223145356,-15.408226502098298,1.0793086053196612,1.0006254617546595
K IH P L,4,-12.091502579206963,-13.48685459187089,1.272743559382496,1.0118588259556938
JH AY M,3,-12.425241804282706,-14.045914012131053,1.0949310221767274,1.0012893919566834
Z UW TH,3,-14.491718867640607,-16.86648417871585,1.0323669355976832,1.000821363490349
CH EY ZH,3,-16.00419372268057,-15.82921236444951,1.0344481239772392,1.0005442534612905
M UW ZH,3,-14.760030037771386,-14.659257619824638,1.076749449639425,1.0009335652834628
V AE S,3,-10.76025965430551,-11.309225297531828,1.162899639288753,1.0078969885774054
Y IY TH,3,-13.746805882117705,-17.632616076898238,1.0582993879057414,1.00042956001897
N ER TH,3,-11.680350259827645,-14.269838824815633,1.0621766293473813,1.0010920664214475
M EY B,3,-11.254932613326165,-14.102155314221868,1.1030978900695634,1.0032320356187916
P N EH K,4,-12.623967536178673,-16.624177171658093,1.2174965078943107,1.0057920218213634
Y AO TH,3,-15.001497491519476,-15.427310389372968,1.0489815325654455,1.0004669606166747
DH IY DH,3,-16.81691881828217,-18.17095181992962,1.0478587886701658,1.0003127308773296
P ER B,3,-10.830822362325396,-12.308000429028558,1.137369812962644,1.0085128655447326
V EH R,3,-10.647806435553782,-11.873463097900455,1.1659981419808392,1.015098697503155
K AE DH,3,-13.561945390394474,-14.186663448953313,1.1590561973140967,1.0091650494004973
SH UW DH,3,-15.552010358021187,-16.984106654457957,1.037023165639866,1.0004281362194234
L AW JH,3,-13.129305405233476,-16.30672829641319,1.0515671336581587,1.000388599922399
R EH P,3,-9.881455850970541,-11.456174900955704,1.1694326650268503,1.011750240411824
Z UW ZH,3,-15.74829426927063,-17.63425707542035,1.0266466049155534,1.0003511993246943
L ER TH,3,-11.88289715323727,-13.699184553394696,1.0715684871499969,1.0008202956406889
V EY ZH,3,-15.05827272827379,-14.578702309712625,1.0430249858548346,1.0008548486393003
F UW V,3,-12.783912728950618,-14.01276589850934,1.0939959992048274,1.0009759491795804
Y ER CH,3,-13.698720831354683,-14.375062157373602,1.0499236406461878,1.0015618746372155
D IY S,3,-9.340220740651114,-10.828692508721254,1.1865258422410498,1.0070236305439995
SH ER TH,3,-13.29423332960502,-15.262751299801248,1.0518533476304566,1.0007814712434377
W IH S,3,-10.249751291142147,-9.292474361106285,1.2050997701923798,1.0262084745458662
SH AW TH,3,-15.406679893516248,-16.324536006393625,1.0283257628962095,1.0005474570102704
CH IY N,3,-10.988775222469105,-12.536061882888353,1.1421076345031573,1.0033242783586465
N AW JH,3,-12.926758511823849,-17.635905979410836,1.042175275855543,1.0001556535388916
B AE P,3,-11.03320327198111,-11.492926420477314,1.1542550378495227,1.0089972677058527
DH AH SH,3,-13.30101935652931,-17.19855616795072,1.0929089456675676,1.001016553326265
P W IH K AH N,6,-18.83823654115536,-17.044088904577105,1.3927582306199653,1.0536808799448798
G ER G,3,-12.365241600286021,-14.381221177562422,1.0778012779785313,1.0012883241070236
P L AH P,4,-12.046808512161762,-13.462908102756021,1.206694447433641,1.0135106087717058
P AE B,3,-11.033203271981108,-12.508390811997176,1.1692446431059058,1.0075507984107313
DH AY V,3,-15.366031170275576,-15.95052889177089,1.0581400056459738,1.0012922395557766
D IH Z,3,-10.519513536161153,-8.600934347695569,1.184883833244739,1.0324179898952854
JH AH N,3,-9.569855919182249,-8.535625402066426,1.187490974226688,1.022355960470828
F ER S,3,-10.330578877503424,-10.417414285929627,1.1620722729557909,1.0058962992241671
DH AH CH,3,-14.273135683134111,-16.874271354862675,1.0924387815019132,1.0009381926319891
Z IY JH,3,-12.297400589666324,-16.050817805438133,1.0560430290134817,1.0009766610793538
S ER D,3,-9.661965733948872,-10.43402416980155,1.1770304223251387,1.0056003238511169
S ER P,3,-9.791528160066557,-12.548624159315098,1.1763251760766569,1.0059137666282199
D IY T,3,-9.209359383890302,-10.386716547889094,1.1693648501946603,1.0067493681140345
R AH F K,4,-12.239758357415118,-16.541434092053287,1.2076472678098333,1.0069395158999177
K IY K,3,-9.258720156599836,-12.100619577259845,1.1880979599422794,1.0042247144430443
CH EY DH,3,-15.998860376705204,-16.968587908761535,1.0359761575156163,1.0006226141555663
S ER Z,3,-10.722633977725852,-11.224436899420233,1.159281725071681,1.0047775365612215
S T AY S,4,-12.584599678624375,-12.695023381326017,1.194154199066353,1.0183485926559954
V IY N,3,-10.042854228062328,-11.877100663189898,1.1506844963807528,1.003401927153149
SH EY JH,3,-12.90946368253072,-14.163463747876694,1.0469158602720965,1.0016356079829647
CH AO TH,3,-15.199296272313838,-16.21209584099906,1.048826295246394,1.0002728386304185
G UW TH,3,-14.507245623039815,-14.405453475271653,1.0565063387101914,1.0011319586683587
S AY V,3,-11.352239197467668,-11.305041310069585,1.162149009410479,1.0046311377193826
SH AO SH,3,-12.885233575043454,-16.655906460598985,1.0536538638493655,1.001089574772241
Y IH S,3,-10.551994648712748,-13.485959853076608,1.1915553141051363,1.0218989664509794
DH AY M,3,-14.542522171852388,-16.11270436905021,1.082706083301422,1.0009787967786736
V IH N,3,-9.61059291181062,-9.822076386357903,1.21012464857239,1.0118424572920717
T AW CH,3,-13.485384946206988,-15.244556163599626,1.059539223529436,1.0006226141555663
W AH SH,3,-11.179905118448904,-14.477535566706326,1.1127017038466338,1.0016765680795359
W AE N,3,-11.012858987057616,-10.883527284206847,1.1781701807261622,1.012807346165559
SH AO CH,3,-13.857349901648258,-17.35897091615756,1.053183699683711,1.0008544926894138
CH AY DH,3,-16.311952164682353,-17.04479510188109,1.0436633881713604,1.0006226141555663
TH AH SH,3,-12.049777300874645,-15.361812679115683,1.0976436838986383,1.0013271485042747
TH AE N,3,-11.882731169483357,-12.191288010227048,1.1631121607781667,1.0126132241793029
B AO CH,3,-13.476040557419429,-14.782173390897036,1.0939334959347298,1.0016309806344383
K ER N,3,-9.152492984641139,-10.497713419379492,1.2153371482310549,1.0048338025029182
W AH CH,3,-12.152021445053707,-14.153250753618284,1.1122315396809794,1.00159820738526
Z UW DH,3,-15.742960923295268,-19.158478440637804,1.0281746384539305,1.0002728386304185
HH AY N,3,-11.783086761626091,-9.658653300959166,1.1626337770633035,1.0070638787407973
CH AY B,3,-13.337454394133282,-15.821017411900502,1.0663096288170526,1.0015629424868753
T AY W,3,-11.66725669674867,-20.123992550962377,1.079586876366145,1.0024092483288962
V EY DH,3,-15.052939382298428,-15.718077854024648,1.0445530193932118,1.000933209333576
T AY S,3,-9.774578962021163,-12.080699929373445,1.1549698642594177,1.0033887570073432
JH EY JH,3,-13.385371741281281,-14.72566178918261,1.0498265600043122,1.0009367688324426
R EY M,3,-10.32456056113944,-11.585636217260596,1.132068567397104,1.004439507382333
G UW ZH,3,-15.76382102466984,-15.173226371976153,1.0507860080280615,1.000661794502704
CH AH Z,3,-11.870897822087947,-12.31015441760743,1.1101292290274958,1.0020331066525299
G AW D,3,-13.401493165021057,-13.738075449321046,1.0740989488960495,1.0007034664990486
V AW R,3,-12.779247458633137,-16.59044984607902,1.1024037792833201,1.000351555274581
P UW ZH,3,-14.817188451611335,-14.43154657021674,1.1025576539317368,1.0005453213109505
P ER N,3,-9.598248636776846,-9.576178489253861,1.202879353377172,1.0095315545703174
L AH N,3,-7.682611684063936,-8.33480591193027,1.2042954140140127,1.0234430435938626
P ER V,3,-11.23832703875225,-10.538263765542448,1.1352932545643366,1.0091397510989386
CH AH JH,3,-12.155855315564429,-12.477145733358078,1.1009218474500948,1.001641303181151
HH UW SH,3,-13.609144351347101,-13.155440548002094,1.0704152904776758,1.0010108581280786
S EH SH,3,-10.512688953283643,-11.66245822846738,1.1882212844477964,1.0088537423227142
N EH N,3,-8.705526360216556,-10.975593513294884,1.1862068912271209,1.014476795247362
SH AO B,3,-12.503924230814626,-17.57112172891427,1.070501413118652,1.001089574772241
Z IY TH,3,-13.163438901581344,-16.80386480051512,1.052516797771073,1.000584857607975
B IH K F,4,-13.660580128782753,-17.340785244927226,1.2276537292758245,1.0132771214893141
S EH CH,3,-11.484805279888446,-12.304114055897308,1.187751120282142,1.0090888244055416
SH UW V,3,-12.985017263898968,-14.419046927324127,1.0575928478872507,1.000898300385078
K ER M,3,-9.969062388193352,-11.236688867634252,1.1723171270736674,1.0053431470157106
R IY S,3,-8.898257022738461,-9.87814278711425,1.1829165745731025,1.0205345207874286
Y AH SH,3,-11.482148476019507,-14.140287103841574,1.0991572477593905,1.0009389045317625
S IH Z,3,-9.968627668176389,-8.977571363252025,1.2282338545898703,1.0137046304201913
SH EY TH,3,-13.77550199444574,-15.774834073352595,1.0433896290296878,1.0012438045115861
T IH L S,4,-11.045500286376956,-14.730489940758295,1.2634103255061429,1.0143888879117373
G AE N,3,-10.747262119491065,-9.784559837753962,1.1829825376167586,1.0146709172336181
K EY B,3,-10.866335375030406,-13.457031035193419,1.141363889215758,1.0022226012902595
TH ER TH,3,-14.636179700270603,-14.454831933542513,1.0472738467184373,1.0014803103939598
Y AH CH,3,-12.454264802624309,-13.81600229075353,1.098687083593736,1.0008605438374867
B R EH L,4,-13.059589845850057,-12.039987843900997,1.212062960473097,1.0174077789246934
V EY T,3,-10.908286052729705,-10.02291586053345,1.1054000984983328,1.0038717353689168
SH EH N,3,-10.319409429993932,-11.751256550426968,1.175883609510196,1.0132732389325738
HH UW DH,3,-16.202332777667344,-15.330151588900042,1.0646165991012702,1.0009716777809408
S EH DH,3,-13.105877379603887,-13.20970412064503,1.182422593071391,1.009245545794093
SH AO G,3,-13.091710895716746,-15.497351102874969,1.0627045240382147,1.0016380996321712
S EH B,3,-10.131379609054814,-13.974018193756056,1.205068833717083,1.0093630868355066
CH ER G,3,-13.130880606217533,-14.204203583578881,1.05928922768164,1.0010942021207674
Y AW D,3,-13.969333390158207,-16.33025589823903,1.0557421359182095,1.0005093445127924
Y ER P,3,-11.986449252364665,-14.429956274703303,1.0785644744039748,1.001953678108594
JH AW T,3,-12.989176678352747,-13.107836515176393,1.0878912445897932,1.000664998051684
JH EY TH,3,-14.251410053196302,-16.33703211465851,1.0463003287619035,1.0005449653610639
Y AW Z,3,-15.03000163393519,-16.401256507339447,1.037993438664752,1.0003918034713788
P AH L,3,-8.5563395014561,-8.086672624542796,1.2271158990164102,1.0155026291302867
SH AY P,3,-12.006492159372094,-15.847723130460853,1.0808539235102173,1.002033818552303
G UW DH,3,-15.758487678694477,-16.697447737193606,1.0523140415664387,1.0005834338084285
Y AW JH,3,-15.314959127411669,-19.31297350275071,1.028786057087351,1.0000391803471378
N ER Z,3,-10.529354454436142,-13.057515682865802,1.0749102421671908,1.0007786236443446
DH AH D,3,-12.431301678026408,-13.989910099041385,1.121784861508182,1.0020744226989875
K EH L,3,-9.336045418882637,-11.041109656350264,1.2308770288860167,1.0099325868791418
M AE B,3,-10.976044858141162,-12.387888690834705,1.143436438813594,1.0104626282045737
DH AH V,3,-13.327214688727334,-15.289593702424924,1.1076799365385468,1.0023878654760905
B AY S,3,-10.944734521040814,-11.343331856106012,1.1656424299442083,1.0034664058018457
R AW JH,3,-13.228960185185674,-15.048101008989232,1.0795874697469545,1.0005827219086552
R IY Z,3,-10.509811134500207,-9.342171140962607,1.1218344133851543,1.0188497658604998
G IY JH,3,-12.312927345065534,-14.80618242631843,1.08018243212599,1.0007437146958464
T R EH F T,5,-15.778825288092207,-17.16844757755101,1.2494611514581588,1.0212663443022483
Y AE N,3,-11.315102344628215,-12.616881414354726,1.164625724638919,1.0125743997820515
G AW TH,3,-15.613157214189538,-14.912947492143791,1.0436166388227823,1.0006251058047728
S EH G,3,-10.719166273956935,-12.248554261984971,1.1972719446366458,1.0102642348196778
Z IH S,3,-9.968627668176389,-12.545203518316999,1.1857727239704678,1.0220542640399843
JH EY ZH,3,-15.507985454826326,-16.34039481078157,1.0405799980797736,1.000466604666788
K EH S,3,-9.326778048762721,-10.899908438248493,1.2452562162856171,1.0081694712579372
P EH L,3,-9.781801071018345,-9.310509882176259,1.218419234032134,1.012999714261989
F EH K,3,-10.546277060302039,-9.891947256433305,1.1755355952124455,1.0094948400127788
S EY D,3,-10.143234398789591,-11.424671443519115,1.16856670372437,1.0038621247219774
S EY P,3,-10.272796824907276,-13.415567584682242,1.1678614574758883,1.0029609767378063
M ER N,3,-9.541090222936898,-10.953744985923526,1.1770711490848602,1.0040184901606424
